system,Rg
frac_0,1.4740498550724639
frac_1,1.4576076771614193
frac_2,1.464777411794103
frac_3,1.4725555937031485
frac_4,1.4631818140929536
frac_5,1.6177384792603697
frac_6,1.5918575987006496
frac_7,1.621889563218391
frac_8,1.6401590709645177
frac_9,1.580492555722139
frac_10,1.770834087956022
frac_11,1.7738761269365317
frac_12,1.7351172263868064
frac_13,1.7177329985007497
frac_14,1.752852563718141
frac_15,1.8698921739130434
frac_16,1.8644647276361819
frac_17,1.9293574812593706
frac_18,1.8595748975512243
frac_19,1.9146012143928037
frac_20,2.0162615092453775
frac_21,2.0257043128435783
frac_22,2.0024342978510745
frac_23,2.0277838130934533
frac_24,2.0396781209395303
frac_25,1.5502348295852073
frac_26,1.5490666991504247
frac_27,1.552661008995502
frac_28,1.562640867566217
frac_29,1.5387308700649673
frac_30,1.7398567466266865
frac_31,1.6633661894052973
frac_32,1.7212879460269865
frac_33,1.7214683073463268
frac_34,1.6900174972513742
frac_35,1.8475746776611692
frac_36,1.8606836781609195
frac_37,1.8336888260869566
frac_38,1.8530160619690155
frac_39,1.8380158670664666
frac_40,1.9531091804097953
frac_41,1.9244016691654173
frac_42,1.9913984807596201
frac_43,2.0352779610194904
frac_44,1.9872813943028484
frac_45,2.112920784607696
frac_46,2.0986063568215894
frac_47,2.1219113493253374
frac_48,2.1146785957021486
frac_49,2.1168902598700647
frac_50,1.6200371144427785
frac_51,1.6073085062468764
frac_52,1.6655680369815093
frac_53,1.6252435652173916
frac_54,1.6465496776611692
frac_55,1.8118103648175912
frac_56,1.793522243878061
frac_57,1.750267084457771
frac_58,1.8060979045477261
frac_59,1.786732243878061
frac_60,1.9402574062968516
frac_61,1.9398115892053975
frac_62,1.9072442128935532
frac_63,1.8902163568215893
frac_64,1.9155605697151425
frac_65,2.033683128435782
frac_66,2.10449327836082
frac_67,2.0600959870064965
frac_68,2.115298925537231
frac_69,2.0358492603698153
frac_70,2.116103803098451
frac_71,2.191135207396302
frac_72,2.243861364317841
frac_73,2.170515767116442
frac_74,2.1852243978010994
frac_75,1.761576227386307
frac_76,1.7055071664167916
frac_77,1.7322962018990504
frac_78,1.7235235747126436
frac_79,1.7223273088455773
frac_80,1.8467512443778111
frac_81,1.8499718790604698
frac_82,1.8783174462768617
frac_83,1.8883535832083957
frac_84,1.892895752123938
frac_85,1.9892036731634184
frac_86,2.000644787606197
frac_87,2.022913343328336
frac_88,2.034545247376312
frac_89,2.031988230884558
frac_90,2.1454684307846077
frac_91,2.117923493253373
frac_92,2.152634782608696
frac_93,2.1028176811594204
frac_94,2.0939238980509742
frac_95,2.263435617191404
frac_96,2.238901804097951
frac_97,2.2475058920539728
frac_98,2.241700849575212
frac_99,2.2069479660169917
frac_100,1.8154035782108946
frac_101,1.7896723738130935
frac_102,1.8309993653173415
frac_103,1.82130263868066
frac_104,1.819517896051974
frac_105,1.946196091954023
frac_106,1.9740555672163917
frac_107,1.9748933383308345
frac_108,1.9502282708645677
frac_109,1.9416909195402299
frac_110,2.090824887556222
frac_111,2.0872464767616195
frac_112,2.042731024487756
frac_113,2.082973298350825
frac_114,2.0111663818090952
frac_115,2.180157996001999
frac_116,2.1760119340329838
frac_117,2.207647246376812
frac_118,2.2084469215392306
frac_119,2.226766491754123
frac_120,2.2777594352823587
frac_121,2.3325627236381807
frac_122,2.3266190454772615
frac_123,2.308564467766117
frac_124,2.3086880609695153
frac_125,1.5851672308845577
frac_126,1.5557011694152922
frac_127,1.5498098580709643
frac_128,1.534539704647676
frac_129,1.5425254447776113
frac_130,1.6816142698650676
frac_131,1.73541364067966
frac_132,1.6915891254372812
frac_133,1.6750148775612195
frac_134,1.6835132498750627
frac_135,1.84208011994003
frac_136,1.8356268565717142
frac_137,1.8255572063968015
frac_138,1.8212722688655674
frac_139,1.8531150924537731
frac_140,1.9787736631684159
frac_141,1.9736143928035983
frac_142,1.9423194702648676
frac_143,1.972372963518241
frac_144,1.9605904947526236
frac_145,2.083112623688156
frac_146,2.083102068965517
frac_147,2.0891497451274366
frac_148,2.072490699650175
frac_149,2.0478045627186408
frac_150,1.6436889090454772
frac_151,1.6413494652673664
frac_152,1.6183083873063469
frac_153,1.6578482263868066
frac_154,1.6234525502248875
frac_155,1.7810247426286856
frac_156,1.803946676661669
frac_157,1.7863345177411298
frac_158,1.7891109195402297
frac_159,1.7974744577711146
frac_160,1.9266767266366818
frac_161,1.9311365067466266
frac_162,1.9200076311844079
frac_163,1.9726487906046977
frac_164,1.9104666366816594
frac_165,2.0748324287856073
frac_166,2.063310184907546
frac_167,2.033511929035482
frac_168,2.071023658170914
frac_169,2.060044747626187
frac_170,2.208008595702149
frac_171,2.1635764367816095
frac_172,2.1412268215892047
frac_173,2.175673788105947
frac_174,2.213136286856572
frac_175,1.7310492403798101
frac_176,1.7038789760119941
frac_177,1.759920106946527
frac_178,1.6922293553223389
frac_179,1.737301859570215
frac_180,1.8693299950024989
frac_181,1.8683078760619691
frac_182,1.871639435282359
frac_183,1.880873963018491
frac_184,1.8756779610194902
frac_185,2.0424604097951025
frac_186,1.9879295852073964
frac_187,2.002140614692654
frac_188,2.0191221889055475
frac_189,1.9972057971014494
frac_190,2.1210962318840583
frac_191,2.1443381209395302
frac_192,2.166882808595702
frac_193,2.07543740129935
frac_194,2.145710009995003
frac_195,2.2592189005497247
frac_196,2.2457952423788106
frac_197,2.2854336931534234
frac_198,2.2348286306846576
frac_199,2.291193153423288
frac_200,1.803775887056472
frac_201,1.7954172363818093
frac_202,1.8454159020489755
frac_203,1.7860577331334333
frac_204,1.8152070714642679
frac_205,1.9120511294352827
frac_206,1.939123583208396
frac_207,1.9482467016491756
frac_208,1.9257559620189906
frac_209,1.9364348425787106
frac_210,2.0763902548725635
frac_211,2.104357116441779
frac_212,2.0891137731134433
frac_213,2.068212013993003
frac_214,2.090544997501249
frac_215,2.2034588905547228
frac_216,2.190044307846077
frac_217,2.226519660169915
frac_218,2.208153458270864
frac_219,2.204186631684158
frac_220,2.2985778760619686
frac_221,2.353346151924038
frac_222,2.2763509345327337
frac_223,2.312067211394303
frac_224,2.301072243878061
frac_225,1.8886436531734132
frac_226,1.866135212393803
frac_227,1.8566466866566718
frac_228,1.9041005797101451
frac_229,1.9017044177911044
frac_230,2.0349292903548224
frac_231,1.9925386906546727
frac_232,2.0517863668165917
frac_233,1.9795912343828084
frac_234,2.016234447776112
frac_235,2.1930334232883557
frac_236,2.1161056521739128
frac_237,2.119252383808096
frac_238,2.125185087456272
frac_239,2.1373119140429786
frac_240,2.23365015992004
frac_241,2.1964285857071464
frac_242,2.2605998750624683
frac_243,2.269569285357321
frac_244,2.307246461769115
frac_245,2.3635931034482756
frac_246,2.3909236131934035
frac_247,2.363819380309845
frac_248,2.373319965017491
frac_249,2.3927589155422284
frac_250,1.6460826386806597
frac_251,1.6377646421789105
frac_252,1.6123354497751123
frac_253,1.6655665217391304
frac_254,1.6380030284857572
frac_255,1.7857273613193405
frac_256,1.7818671164417792
frac_257,1.7868602198900552
frac_258,1.8205511794102947
frac_259,1.7808903748125937
frac_260,1.8838747476261868
frac_261,1.9426345427286358
frac_262,1.9394018790604697
frac_263,1.910047276361819
frac_264,1.9479026086956521
frac_265,2.0726333433283357
frac_266,2.0072746626686655
frac_267,2.047451059470265
frac_268,2.064357036481759
frac_269,2.050132563718141
frac_270,2.188154952523738
frac_271,2.1788773213393307
frac_272,2.1722411644177915
frac_273,2.1744316491754123
frac_274,2.1859245977011494
frac_275,1.7038335432283858
frac_276,1.7316383658170913
frac_277,1.6985174612693652
frac_278,1.735022868565717
frac_279,1.7637707661169415
frac_280,1.870904267866067
frac_281,1.8949467166416791
frac_282,1.8554276711644175
frac_283,1.8698891904047976
frac_284,1.8346542778610695
frac_285,1.9894579110444777
frac_286,2.0060289705147425
frac_287,2.0290547776111945
frac_288,2.0416813543228387
frac_289,1.9859273113443279
frac_290,2.1262591054472764
frac_291,2.1114355022488756
frac_292,2.1555250874562715
frac_293,2.065947291354323
frac_294,2.073536611694153
frac_295,2.2254886256871567
frac_296,2.2691045377311343
frac_297,2.281018615692154
frac_298,2.2611343628185905
frac_299,2.261171329335332
frac_300,1.8117238030984506
frac_301,1.8306226536731633
frac_302,1.7815390254872563
frac_303,1.7923196551724139
frac_304,1.7939406446776613
frac_305,1.9537072213893052
frac_306,1.971713348325837
frac_307,1.9711296451774112
frac_308,1.9259845027486255
frac_309,1.870183348325837
frac_310,2.0397910244877564
frac_311,2.0501150824587704
frac_312,2.0874140679660167
frac_313,2.0163350174912544
frac_314,2.0769451424287855
frac_315,2.1878141579210397
frac_316,2.204880779610195
frac_317,2.246332028985507
frac_318,2.2199830084957526
frac_319,2.2197537681159423
frac_320,2.2683876911544227
frac_321,2.3539535332333834
frac_322,2.30592303848076
frac_323,2.3442344077961024
frac_324,2.3436725187406298
frac_325,1.8442973913043479
frac_326,1.902766756621689
frac_327,1.8736261369315341
frac_328,1.90792179910045
frac_329,1.8745799100449776
frac_330,2.0326833783108444
frac_331,2.000147751124438
frac_332,2.0429045727136432
frac_333,2.026215962018991
frac_334,2.0606579810094954
frac_335,2.168857356321839
frac_336,2.1501591404297855
frac_337,2.1561967066466767
frac_338,2.139083683158421
frac_339,2.1559034382808595
frac_340,2.267147891054473
frac_341,2.2076699650174914
frac_342,2.3322892953523238
frac_343,2.2457498750624687
frac_344,2.217239995002499
frac_345,2.34557151924038
frac_346,2.392715007496252
frac_347,2.385354447776112
frac_348,2.3760179110444777
frac_349,2.38213624187906
frac_350,1.967530459770115
frac_351,1.9491672563718143
frac_352,1.94389003998001
frac_353,1.9638462718640681
frac_354,1.9261077411294354
frac_355,2.0828999300349826
frac_356,2.0890805297351327
frac_357,2.0620465717141427
frac_358,2.06910211894053
frac_359,2.094763148425787
frac_360,2.1874584207896053
frac_361,2.2548439080459772
frac_362,2.2155795652173915
frac_363,2.1853264667666163
frac_364,2.176699285357321
frac_365,2.3065258720639683
frac_366,2.3207414392803596
frac_367,2.3822111694152923
frac_368,2.321860369815093
frac_369,2.3255990704647673
frac_370,2.4825271614192905
frac_371,2.43378063968016
frac_372,2.5309116541729137
frac_373,2.4954850024987505
frac_374,2.466293328335832
frac_375,1.71669095952024
frac_376,1.746665603198401
frac_377,1.716391544227886
frac_378,1.70712123938031
frac_379,1.7371605447276361
frac_380,1.8443450374812593
frac_381,1.8395380959520238
frac_382,1.8892950824587706
frac_383,1.8682748375812095
frac_384,1.864931844077961
frac_385,2.0349750824587707
frac_386,1.980148855572214
frac_387,1.9519463068465768
frac_388,2.0005212493753124
frac_389,1.9334129435282357
frac_390,2.1476474762618687
frac_391,2.1029164417791106
frac_392,2.1424590104947527
frac_393,2.056536386806597
frac_394,2.1308144577711143
frac_395,2.212832513743128
frac_396,2.2813683058470766
frac_397,2.2636633183408295
frac_398,2.228567846076962
frac_399,2.2607454722638676
frac_400,1.8115235282358821
frac_401,1.7886372863568216
frac_402,1.7959416591704147
frac_403,1.7821573813093452
frac_404,1.800702083958021
frac_405,1.953967351324338
frac_406,1.9574880059970015
frac_407,1.9304764467766118
frac_408,1.9657902848575715
frac_409,1.9471422538730634
frac_410,2.0492270514742628
frac_411,2.087236636681659
frac_412,2.0692691504247875
frac_413,2.073182963518241
frac_414,2.041793928035982
frac_415,2.227510024987506
frac_416,2.2072423288355827
frac_417,2.2236714092953527
frac_418,2.221010424787606
frac_419,2.189370364817591
frac_420,2.315228935532234
frac_421,2.372482138930535
frac_422,2.365479140429785
frac_423,2.2907451924037976
frac_424,2.3056899750124935
frac_425,1.8986238380809595
frac_426,1.8735649125437281
frac_427,1.8614285807096451
frac_428,1.886674007996002
frac_429,1.8707151124437782
frac_430,1.9853337581209398
frac_431,2.0032191054472763
frac_432,2.004814172913543
frac_433,2.0096020439780107
frac_434,2.024791419290355
frac_435,2.153419210394803
frac_436,2.172973188405797
frac_437,2.150361564217891
frac_438,2.1689912593703147
frac_439,2.1215795802098953
frac_440,2.2753844327836084
frac_441,2.3082028285857072
frac_442,2.2591707446276863
frac_443,2.209827911044478
frac_444,2.2818938980509746
frac_445,2.373571589205397
frac_446,2.441027911044478
frac_447,2.406293068465767
frac_448,2.3958573463268373
frac_449,2.3871962568715643
frac_450,1.9645503698150928
frac_451,1.938947791104448
frac_452,1.9819132533733135
frac_453,1.9745883008495755
frac_454,1.9477150424787608
frac_455,2.0720929685157423
frac_456,2.0813769615192403
frac_457,2.102401729135432
frac_458,2.112282563718141
frac_459,2.046086376811594
frac_460,2.2635866816591705
frac_461,2.253443643178411
frac_462,2.224592073963018
frac_463,2.1781650224887557
frac_464,2.22252219890055
frac_465,2.291050889555222
frac_466,2.335053153423288
frac_467,2.3173341329335333
frac_468,2.333381764117941
frac_469,2.3541386906546724
frac_470,2.43372852073963
frac_471,2.502806431784108
frac_472,2.4175563668165916
frac_473,2.4719355022488756
frac_474,2.4409925337331337
frac_475,2.0227890854572714
frac_476,2.018573313343328
frac_477,2.0296587206396803
frac_478,2.073019255372314
frac_479,2.0311058820589705
frac_480,2.1238295502248876
frac_481,2.1089502248875562
frac_482,2.1688906546726634
frac_483,2.1782169315342332
frac_484,2.1129374462768618
frac_485,2.1955304947526235
frac_486,2.286062163918041
frac_487,2.2476608945527237
frac_488,2.3250243878060965
frac_489,2.2891276761619195
frac_490,2.4263539430284857
frac_491,2.4432546326836584
frac_492,2.432761749125438
frac_493,2.4246160869565214
frac_494,2.4020686856571714
frac_495,2.4998210194902546
frac_496,2.5394478310844577
frac_497,2.5322863518240877
frac_498,2.534216696651674
frac_499,2.479523378310845
frac_500,1.7724322188905548
frac_501,1.804005287356322
frac_502,1.8308726986506747
frac_503,1.7767578410794604
frac_504,1.8102042978510746
frac_505,1.9444881259370315
frac_506,1.9390093303348326
frac_507,1.8793337531234382
frac_508,1.9246069465267366
frac_509,1.9563981009495253
frac_510,2.0842946576711645
frac_511,2.0773813543228385
frac_512,2.0703734632683655
frac_513,2.090949275362319
frac_514,2.0925165417291356
frac_515,2.1937768365817094
frac_516,2.224742708645677
frac_517,2.248351489255372
frac_518,2.195600494752624
frac_519,2.248474222888556
frac_520,2.3372262418790606
frac_521,2.351920134932534
frac_522,2.3509688855572213
frac_523,2.279596731634183
frac_524,2.35791035982009
frac_525,1.8526922338830583
frac_526,1.85492047976012
frac_527,1.8727714792603698
frac_528,1.8716211044477762
frac_529,1.8921552023988004
frac_530,2.0248064367816094
frac_531,2.0026082408795602
frac_532,2.019373563218391
frac_533,2.042393388305847
frac_534,2.04169315842079
frac_535,2.1323705747126436
frac_536,2.1689609395302347
frac_537,2.1043471914042975
frac_538,2.1555935132433786
frac_539,2.1779416291854075
frac_540,2.2426879060469767
frac_541,2.240210049975012
frac_542,2.2726810194902547
frac_543,2.284082388805597
frac_544,2.2881835032483755
frac_545,2.38061688155922
frac_546,2.3857036681659167
frac_547,2.3707526386806594
frac_548,2.3943838430784607
frac_549,2.370584387806097
frac_550,1.9645559070464769
frac_551,1.940335067466267
frac_552,1.9391424187906046
frac_553,1.9072700299850074
frac_554,1.978415412293853
frac_555,2.0939583058470768
frac_556,2.052244957521239
frac_557,2.0582783858070965
frac_558,2.087433708145927
frac_559,2.0909053823088453
frac_560,2.195691854072964
frac_561,2.2343804697651173
frac_562,2.2200330534732635
frac_563,2.2333067566216895
frac_564,2.2653404697651176
frac_565,2.3292781859070466
frac_566,2.339233503248376
frac_567,2.336474952523738
frac_568,2.2913760319840075
frac_569,2.3331685857071465
frac_570,2.4711545727136435
frac_571,2.493501299350325
frac_572,2.4866775212393804
frac_573,2.428652308845577
frac_574,2.458701684157921
frac_575,2.023852343828086
frac_576,2.0516260869565217
frac_577,2.0525082458770614
frac_578,1.9806745277361317
frac_579,2.066701099450275
frac_580,2.121379015492254
frac_581,2.134020249875063
frac_582,2.1215494702648674
frac_583,2.1264488305847076
frac_584,2.135619830084958
frac_585,2.2842190854572713
frac_586,2.2465276811594204
frac_587,2.260414447776112
frac_588,2.291494982508745
frac_589,2.2562960919540234
frac_590,2.431034762618691
frac_591,2.472949315342329
frac_592,2.45097596201899
frac_593,2.4157753323338333
frac_594,2.3846440379810097
frac_595,2.555370484757621
frac_596,2.4858084507746128
frac_597,2.531103898050975
frac_598,2.511690169915043
frac_599,2.5348472763618193
frac_600,2.0960637381309346
frac_601,2.085937686156922
frac_602,2.099950734632684
frac_603,2.076167731134433
frac_604,2.0713090854572713
frac_605,2.2316798650674667
frac_606,2.222093223388306
frac_607,2.177055247376311
frac_608,2.262618475762119
frac_609,2.3073590454772614
frac_610,2.3191892553723137
frac_611,2.342153068465767
frac_612,2.35182547726137
frac_613,2.324122623688156
frac_614,2.38289111944028
frac_615,2.49695952023988
frac_616,2.492549725137432
frac_617,2.472462288855572
frac_618,2.4925191654172916
frac_619,2.50292191904048
frac_620,2.617007261369315
frac_621,2.584384477761119
frac_622,2.5451809145427284
frac_623,2.55677131934033
frac_624,2.601380984507746
frac_625,1.5399345737131436
frac_626,1.5386034582708645
frac_627,1.5263967461269365
frac_628,1.5217572563718138
frac_629,1.5273422493753124
frac_630,1.6776460939530236
frac_631,1.6915813808095952
frac_632,1.6690465467266367
frac_633,1.6677735757121441
frac_634,1.6627144712643678
frac_635,1.7826786106946528
frac_636,1.8221245477261367
frac_637,1.843109420289855
frac_638,1.8266612843578212
frac_639,1.773340819590205
frac_640,1.957441379310345
frac_641,1.971983928035982
frac_642,1.9618136581709147
frac_643,1.9743859370314842
frac_644,1.9708017591204396
frac_645,2.0240640829585206
frac_646,2.0641833783108443
frac_647,2.1120006946526737
frac_648,2.0727181159420294
frac_649,2.079643833083458
frac_650,1.628342768615692
frac_651,1.5982826886556722
frac_652,1.6012288505747128
frac_653,1.6042108160919542
frac_654,1.5935991014492752
frac_655,1.729937916041979
frac_656,1.759807316341829
frac_657,1.7791774462768617
frac_658,1.7760744227886056
frac_659,1.7126812858570715
frac_660,1.8822647026486756
frac_661,1.927633923038481
frac_662,1.8992742178910544
frac_663,1.9012353523238381
frac_664,1.8904852573713145
frac_665,2.0421498550724637
frac_666,2.0635716041979006
frac_667,2.031195492253873
frac_668,2.045613048475762
frac_669,2.051246651674163
frac_670,2.1857061319340327
frac_671,2.1622882508745627
frac_672,2.170132213893053
frac_673,2.187029140429785
frac_674,2.217835927036482
frac_675,1.691362576211894
frac_676,1.6714744427786106
frac_677,1.6800776611694153
frac_678,1.688963583208396
frac_679,1.6819741629185407
frac_680,1.8734704247876062
frac_681,1.8549213293353324
frac_682,1.8437089505247377
frac_683,1.8195716541729137
frac_684,1.8114945677161418
frac_685,1.9450218940529733
frac_686,1.9433798600699648
frac_687,1.9861454322838579
frac_688,1.943684767616192
frac_689,1.9623658720639683
frac_690,2.121343858070965
frac_691,2.108619590204898
frac_692,2.096485187406297
frac_693,2.102595787106447
frac_694,2.134757181409295
frac_695,2.217825177411294
frac_696,2.2441201399300352
frac_697,2.21712872063968
frac_698,2.1552456171914045
frac_699,2.1626186056971517
frac_700,1.7904803248375811
frac_701,1.7503077761119439
frac_702,1.7719571564217889
frac_703,1.8006659420289857
frac_704,1.7530438330834583
frac_705,1.9068518790604698
frac_706,1.9110204297851074
frac_707,1.9037223288355825
frac_708,1.9508004147926037
frac_709,1.9133483908045976
frac_710,2.075229055472264
frac_711,2.0255989855072465
frac_712,2.0274787456271866
frac_713,2.0189827286356823
frac_714,2.049107991004498
frac_715,2.167860854572713
frac_716,2.1870769515242383
frac_717,2.2120472513743126
frac_718,2.1829869565217392
frac_719,2.1878925987006492
frac_720,2.3021445727136434
frac_721,2.309663343328336
frac_722,2.3138844177911047
frac_723,2.3326749925037484
frac_724,2.2955524337831084
frac_725,1.849630659670165
frac_726,1.8394250924537732
frac_727,1.877891019490255
frac_728,1.8625954172913544
frac_729,1.8577157021489255
frac_730,1.9990121789105446
frac_731,1.9727573213393303
frac_732,2.020733628185907
frac_733,1.9990473663168415
frac_734,1.9896829335332333
frac_735,2.1503196151924033
frac_736,2.1606059470264865
frac_737,2.1602467216391803
frac_738,2.1172271664167917
frac_739,2.115295922038981
frac_740,2.236049140429785
frac_741,2.264331904047976
frac_742,2.266315087456272
frac_743,2.2597922788605693
frac_744,2.229592828585707
frac_745,2.3771280609695156
frac_746,2.3765998500749625
frac_747,2.3933923688155923
frac_748,2.3278874012993502
frac_749,2.400352588705647
frac_750,1.6044158665667168
frac_751,1.6124310219890055
frac_752,1.6036661729135433
frac_753,1.6199193338330835
frac_754,1.6227947696151923
frac_755,1.7208441529235385
frac_756,1.7398735332333832
frac_757,1.7516184757621187
frac_758,1.765614267866067
frac_759,1.7636745392303848
frac_760,1.8576911394302849
frac_761,1.935262968515742
frac_762,1.9116189505247376
frac_763,1.9115047576211892
frac_764,1.8921341829085456
frac_765,2.0573602598700647
frac_766,2.0179553223388305
frac_767,2.0337220189905048
frac_768,2.046715222388806
frac_769,2.077968820589705
frac_770,2.1611560769615195
frac_771,2.1946835182408795
frac_772,2.142663993003498
frac_773,2.123654782608696
frac_774,2.1239334032983503
frac_775,1.688626623188406
frac_776,1.6792318740629686
frac_777,1.7093167751124436
frac_778,1.7026803788105949
frac_779,1.674739092453773
frac_780,1.8388642228885559
frac_781,1.8493050674662668
frac_782,1.8432444977511242
frac_783,1.8543626036981509
frac_784,1.840257596201899
frac_785,2.0212651674162916
frac_786,1.991577141429285
frac_787,1.9543478610694653
frac_788,1.9882674812593704
frac_789,1.996541824087956
frac_790,2.0968655572213892
frac_791,2.123780224887556
frac_792,2.0846455922038976
frac_793,2.111590754622689
frac_794,2.078973868065967
frac_795,2.230705632183908
frac_796,2.2226962068965515
frac_797,2.231139610194903
frac_798,2.2695064267866067
frac_799,2.264528905547227
frac_800,1.791984347826087
frac_801,1.7617291354322837
