system,Rg
frac_802,1.7525566016991505
frac_803,1.805836451774113
frac_804,1.800035587206397
frac_805,1.902732703648176
frac_806,1.9240343128435782
frac_807,1.9431489905047477
frac_808,1.883840739630185
frac_809,1.9224924587706147
frac_810,2.0722989705147423
frac_811,2.0476581009495254
frac_812,2.0320815292353824
frac_813,2.0509783008495748
frac_814,2.032708755622189
frac_815,2.1715156971514245
frac_816,2.167415412293853
frac_817,2.1256021139430286
frac_818,2.187077581209395
frac_819,2.1606745877061466
frac_820,2.3518806246876567
frac_821,2.3395020589705147
frac_822,2.331561004497751
frac_823,2.351157981009495
frac_824,2.2693921589205397
frac_825,1.8267362968515741
frac_826,1.8686769615192405
frac_827,1.8256698550724637
frac_828,1.8013562218890553
frac_829,1.8418240579710146
frac_830,1.9290297301349326
frac_831,1.9762310544727637
frac_832,2.0202687706146927
frac_833,1.9861884257871063
frac_834,1.9905795552223888
frac_835,2.0766057371314344
frac_836,2.1393935782108944
frac_837,2.124400779610195
frac_838,2.175837741129435
frac_839,2.1327577861069464
frac_840,2.2229250574712647
frac_841,2.280826511744128
frac_842,2.246360794602699
frac_843,2.22074900049975
frac_844,2.2552913693153425
frac_845,2.375626671664168
frac_846,2.3412186856571715
frac_847,2.4140960169915044
frac_848,2.330929375312344
frac_849,2.370198350824588
frac_850,1.9228216591704148
frac_851,1.94935131934033
frac_852,1.9455615492253873
frac_853,1.9183355972013993
frac_854,1.8957540529735133
frac_855,2.003154492753623
frac_856,2.0442554572713645
frac_857,2.039820024987506
frac_858,2.096077586206896
frac_859,2.0529439430284855
frac_860,2.196155112443778
frac_861,2.129649180409795
frac_862,2.2183741279360323
frac_863,2.1548233933033485
frac_864,2.187672088955522
frac_865,2.3052970664667662
frac_866,2.318163813093453
frac_867,2.2900784107946026
frac_868,2.3296718590704653
frac_869,2.302056446776612
frac_870,2.4900643128435784
frac_871,2.478332783608196
frac_872,2.4039230284857576
frac_873,2.438307851074463
frac_874,2.440221344327836
frac_875,1.6899008445777113
frac_876,1.6644505847076463
frac_877,1.6902975047476263
frac_878,1.7217042028985508
frac_879,1.7050956421789105
frac_880,1.8540021189405298
frac_881,1.8611821939030484
frac_882,1.8277952573713143
frac_883,1.8160049225387307
frac_884,1.8445749925037482
frac_885,1.986131364317841
frac_886,1.9669704497751124
frac_887,1.962515672163918
frac_888,1.9942412143928037
frac_889,1.9874967516241877
frac_890,2.0771317041479262
frac_891,2.0936966866566715
frac_892,2.1207740279860072
frac_893,2.1301166466766617
frac_894,2.1344067016491755
frac_895,2.251674932533733
frac_896,2.236838275862069
frac_897,2.216187271364318
frac_898,2.235445217391304
frac_899,2.2398013343328333
frac_900,1.8132146226886556
frac_901,1.7706381009495251
frac_902,1.7645652423788107
frac_903,1.7760591004497752
frac_904,1.746288535732134
frac_905,1.9148625987006496
frac_906,1.9252754622688657
frac_907,1.8813587706146926
frac_908,1.93358992003998
frac_909,1.9419248525737132
frac_910,2.037976206896552
frac_911,2.086001189405297
frac_912,2.0562636881559224
frac_913,2.026417816091954
frac_914,2.0273504197901047
frac_915,2.1811483408295853
frac_916,2.160717351324338
frac_917,2.1958900049975014
frac_918,2.224056381809095
frac_919,2.1625465817091456
frac_920,2.308886236881559
frac_921,2.3354621489255374
frac_922,2.3243550074962522
frac_923,2.261625767116442
frac_924,2.284940769615192
frac_925,1.8610106346826585
frac_926,1.837764587706147
frac_927,1.8153299300349826
frac_928,1.864526031984008
frac_929,1.8640986856571715
frac_930,2.0041828585707147
frac_931,2.005658030984508
frac_932,2.025011224387806
frac_933,1.9871483208395802
frac_934,2.0243255972013996
frac_935,2.0952377061469263
frac_936,2.103054967516242
frac_937,2.0985239530234883
frac_938,2.1195880609695155
frac_939,2.114525312343828
frac_940,2.285682133933033
frac_941,2.267762288855572
frac_942,2.2413496551724137
frac_943,2.2537456271864067
frac_944,2.2141373363318344
frac_945,2.357608275862069
frac_946,2.3639116791604198
frac_947,2.3786636681659172
frac_948,2.399090954522739
frac_949,2.3692527936031986
frac_950,1.935352928535732
frac_951,1.9783070914542729
frac_952,1.9265818690654672
frac_953,1.9273255822088955
frac_954,1.9220625537231384
frac_955,2.0542483958020985
frac_956,2.084635512243878
frac_957,2.0737167816091953
frac_958,2.0184368215892055
frac_959,2.0360367216391806
frac_960,2.1719243128435783
frac_961,2.186117431284358
frac_962,2.2205910694652675
frac_963,2.2288378660669665
frac_964,2.151153863068466
frac_965,2.3399101699150426
frac_966,2.3145744577711147
frac_967,2.3392401499250375
frac_968,2.3212481259370312
frac_969,2.3209770064967516
frac_970,2.459189435282359
frac_971,2.4386821639180414
frac_972,2.4912899950024987
frac_973,2.441066151924038
frac_974,2.454209565217391
frac_975,1.9952228285857072
frac_976,1.966001739130435
frac_977,2.0085039780109946
frac_978,1.9571066016991503
frac_979,1.9927258670664667
frac_980,2.0828726986506747
frac_981,2.1258265117441284
frac_982,2.14457091954023
frac_983,2.149855167416292
frac_984,2.1250652623688158
frac_985,2.268399195402299
frac_986,2.2417733933033483
frac_987,2.2489797701149428
frac_988,2.2650837281359317
frac_989,2.2605671914042977
frac_990,2.375991574212893
frac_991,2.381875317341329
frac_992,2.3573129085457274
frac_993,2.442133033483258
frac_994,2.401052463768116
frac_995,2.4963995002498747
frac_996,2.5405370664667672
frac_997,2.522688070964518
frac_998,2.491243273363319
frac_999,2.466393208395802
frac_1000,1.7945316741629185
frac_1001,1.7455391354322838
frac_1002,1.7832335732133933
frac_1003,1.770424547726137
frac_1004,1.782999860069965
frac_1005,1.9191546976511744
frac_1006,1.9117252723638178
frac_1007,1.8828659070464768
frac_1008,1.8845968065967016
frac_1009,1.9015795502248873
frac_1010,2.043154987506247
frac_1011,2.0352998700649674
frac_1012,2.047353543228386
frac_1013,2.0572789505247373
frac_1014,2.0414817141429284
frac_1015,2.165532643678161
frac_1016,2.211315217391304
frac_1017,2.1806119690154917
frac_1018,2.19343668165917
frac_1019,2.160509180409795
frac_1020,2.3142471664167914
frac_1021,2.3312668915542227
frac_1022,2.2893158320839575
frac_1023,2.273507421289356
frac_1024,2.3305887756121937
frac_1025,1.8490098950524738
frac_1026,1.8459484107946027
frac_1027,1.8398414542728636
frac_1028,1.8366944177911042
frac_1029,1.8717311944027986
frac_1030,1.9717493903048473
frac_1031,1.9854388855572214
frac_1032,1.984188230884558
frac_1033,1.9547645327336332
frac_1034,1.939659420289855
frac_1035,2.1265569265367317
frac_1036,2.1005665517241376
frac_1037,2.1342089205397303
frac_1038,2.1069660519740134
frac_1039,2.1074789855072464
frac_1040,2.2275274062968515
frac_1041,2.203050699650175
frac_1042,2.26400888055972
frac_1043,2.281243783108446
frac_1044,2.2760398300849576
frac_1045,2.410341764117941
frac_1046,2.3714288255872065
frac_1047,2.406739775112444
frac_1048,2.3695845377311344
frac_1049,2.4052966966516744
frac_1050,1.930305412293853
frac_1051,1.9288188305847076
frac_1052,1.9611164867566218
frac_1053,1.9342625137431284
frac_1054,1.9005969215392304
frac_1055,2.0016201849075466
frac_1056,2.0541725187406294
frac_1057,2.0639063868065963
frac_1058,2.036191304347826
frac_1059,2.0595837981009493
frac_1060,2.220748935532234
frac_1061,2.2043969615192403
frac_1062,2.2028985907046477
frac_1063,2.192861714142928
frac_1064,2.2377145577211395
frac_1065,2.3344783858070968
frac_1066,2.3021663718140934
frac_1067,2.334928150924538
frac_1068,2.3041977611194406
frac_1069,2.322358380809595
frac_1070,2.389345892053973
frac_1071,2.4457207346326832
frac_1072,2.4134553173413296
frac_1073,2.4566071464267867
frac_1074,2.4216756171914042
frac_1075,1.9575942628685656
frac_1076,2.0051140929535234
frac_1077,1.938436371814093
frac_1078,1.9884722538730635
frac_1079,2.005994412793603
frac_1080,2.13030223888056
frac_1081,2.108656326836582
frac_1082,2.15149351824088
frac_1083,2.092439870064968
frac_1084,2.100528625687156
frac_1085,2.214527856071964
frac_1086,2.2541729835082456
frac_1087,2.265742443778111
frac_1088,2.259822738630685
frac_1089,2.212894622688656
frac_1090,2.4294422488755623
frac_1091,2.391572923538231
frac_1092,2.3747528535732134
frac_1093,2.4287883858070964
frac_1094,2.337200074962519
frac_1095,2.5039316091954023
frac_1096,2.4506845827086456
frac_1097,2.467548735632184
frac_1098,2.523568675662169
frac_1099,2.4908156221889053
frac_1100,2.0616775262368816
frac_1101,2.0699010694652675
frac_1102,2.064447301349325
frac_1103,2.063650374812594
frac_1104,2.0418970614692653
frac_1105,2.1606721539230387
frac_1106,2.2177026636681663
frac_1107,2.196695322338831
frac_1108,2.234397111444278
frac_1109,2.2369696451774113
frac_1110,2.3421486706646673
frac_1111,2.290799390304848
frac_1112,2.3128737781109443
frac_1113,2.317055792103948
frac_1114,2.3071137181409296
frac_1115,2.4707412943528237
frac_1116,2.461215797101449
frac_1117,2.4433018790604697
frac_1118,2.4549079460269865
frac_1119,2.466742163918041
frac_1120,2.554477131434283
frac_1121,2.5397081209395305
frac_1122,2.544959355322339
frac_1123,2.555211024487756
frac_1124,2.528064977511245
frac_1125,1.8240846076961519
frac_1126,1.8526395202398802
frac_1127,1.8321998100949526
frac_1128,1.8517231334332833
frac_1129,1.8506646276861571
frac_1130,2.006276171914043
frac_1131,1.9953666216891555
frac_1132,1.9833024537731134
frac_1133,1.9508294552723637
frac_1134,1.9882558820589704
frac_1135,2.0907376211894055
frac_1136,2.102896406796602
frac_1137,2.1308967516241877
frac_1138,2.161885197401299
frac_1139,2.141969310344827
frac_1140,2.2517162768615697
frac_1141,2.2433119940029984
frac_1142,2.268182178910545
frac_1143,2.296102368815592
frac_1144,2.24938904047976
frac_1145,2.399337906046976
frac_1146,2.346040489755122
frac_1147,2.330969205397301
frac_1148,2.342797816091954
frac_1149,2.366093428285857
frac_1150,1.9203285207396301
frac_1151,1.9566354972513742
frac_1152,1.9327136781609195
frac_1153,1.9160832733633182
frac_1154,1.9266783908045977
frac_1155,2.058989265367316
frac_1156,2.0219377411294355
frac_1157,2.073397101449275
frac_1158,2.0337936731634185
frac_1159,2.007875907046477
frac_1160,2.161301409295352
frac_1161,2.2021277661169414
frac_1162,2.203336276861569
frac_1163,2.2174752923538232
frac_1164,2.2182014842578712
frac_1165,2.350036756621689
frac_1166,2.3335829685157417
frac_1167,2.340374727636182
frac_1168,2.2881533183408296
frac_1169,2.285667391304348
frac_1170,2.431935567216392
frac_1171,2.4535134782608696
frac_1172,2.400429900049975
frac_1173,2.4174650224887553
frac_1174,2.4825122638680663
frac_1175,2.015957416291854
frac_1176,2.017640464767616
frac_1177,1.9855357871064467
frac_1178,2.0331277861069466
frac_1179,2.003046786606697
frac_1180,2.1289673513243375
frac_1181,2.121760784607696
frac_1182,2.1037714542728634
frac_1183,2.108455582208895
frac_1184,2.1452735982008995
frac_1185,2.2250718140929537
frac_1186,2.250103983008496
frac_1187,2.267051389305347
frac_1188,2.2355215142428784
frac_1189,2.2852568815592207
frac_1190,2.406303593203398
frac_1191,2.3962548025987007
frac_1192,2.3185346926536727
frac_1193,2.3724507496251874
frac_1194,2.4345908595702146
frac_1195,2.528352348825587
frac_1196,2.4900863218390805
frac_1197,2.46709976011994
frac_1198,2.548938095952024
frac_1199,2.5376723888055968
frac_1200,2.0692145877061474
frac_1201,2.0609153423288356
frac_1202,2.0508789505247376
frac_1203,2.0264096201899053
frac_1204,2.081484882558721
frac_1205,2.16561203898051
frac_1206,2.190182043978011
frac_1207,2.187593763118441
frac_1208,2.1929669015492252
frac_1209,2.249605772113943
frac_1210,2.262144072963518
frac_1211,2.323179955022489
frac_1212,2.3278396101949026
frac_1213,2.3244132283858074
frac_1214,2.3427234532733636
frac_1215,2.4615948475762117
frac_1216,2.4078233433283356
frac_1217,2.4553030634682655
frac_1218,2.434691979010495
frac_1219,2.4912019990005003
frac_1220,2.5625455222388807
frac_1221,2.4923691654172915
frac_1222,2.4856965117441283
frac_1223,2.608612263868066
frac_1224,2.5365296651674165
frac_1225,2.1456040829585206
frac_1226,2.10488123938031
frac_1227,2.144621179410295
frac_1228,2.1534461269365317
frac_1229,2.1143440729635183
frac_1230,2.253827751124438
frac_1231,2.263654687656172
frac_1232,2.2558006346826587
frac_1233,2.184151964017991
frac_1234,2.2575287256371817
frac_1235,2.3941480959520236
frac_1236,2.414289235382309
frac_1237,2.386464507746127
frac_1238,2.36210688155922
frac_1239,2.381551164417791
frac_1240,2.5172248975512246
frac_1241,2.524822463768116
frac_1242,2.532103443278361
frac_1243,2.4696950274862566
frac_1244,2.5077984857571214
frac_1245,2.6810133433283356
frac_1246,2.6043860619690156
frac_1247,2.658404507746127
frac_1248,2.569222923538231
frac_1249,2.5928136981509247
frac_1250,1.6089387191404299
frac_1251,1.6036680684657671
frac_1252,1.6145580394802597
frac_1253,1.5934058010994503
frac_1254,1.5699757801099452
frac_1255,1.7237349220389804
frac_1256,1.7853817691154423
frac_1257,1.7316052013993004
frac_1258,1.7733331584207894
frac_1259,1.729476791604198
frac_1260,1.8629022838580709
frac_1261,1.8722165667166415
frac_1262,1.866315687156422
frac_1263,1.8702566066966515
frac_1264,1.8549945827086458
frac_1265,2.0240575012493753
frac_1266,2.0342192253873064
frac_1267,2.0522850124937535
frac_1268,1.9654426836581709
frac_1269,1.966387071464268
frac_1270,2.1214756421789107
frac_1271,2.1251746376811593
frac_1272,2.1028551024487756
frac_1273,2.176687351324338
frac_1274,2.1302738730634685
frac_1275,1.6855672648675661
frac_1276,1.6751673898050976
frac_1277,1.6518292953523237
frac_1278,1.6401388550724638
frac_1279,1.6591171614192903
frac_1280,1.8164514742628686
frac_1281,1.8311951824087955
frac_1282,1.83001055972014
frac_1283,1.8202350574712645
frac_1284,1.7873697351324338
frac_1285,1.929340924537731
frac_1286,1.9095763018490755
frac_1287,1.9117667966016991
frac_1288,1.915134327836082
frac_1289,1.9731307596201901
frac_1290,2.087548170914543
frac_1291,2.0768143728135935
frac_1292,2.0895662268865562
frac_1293,2.128081744127936
frac_1294,2.0198015742128934
frac_1295,2.1704165067466272
frac_1296,2.202872933533233
frac_1297,2.2398319590204894
frac_1298,2.2205588755622188
frac_1299,2.2258382408795603
frac_1300,1.767323500249875
frac_1301,1.7457470314842578
frac_1302,1.7196074012993503
frac_1303,1.7092751374312845
frac_1304,1.7807146376811596
frac_1305,1.9334901099450275
frac_1306,1.8935984457771113
frac_1307,1.886254127936032
frac_1308,1.8968191209395302
frac_1309,1.8731089655172415
frac_1310,2.0416709095452275
frac_1311,2.012604137931034
frac_1312,2.0446247426286854
frac_1313,2.0652161519240377
frac_1314,2.0212363018490755
frac_1315,2.188053823088456
frac_1316,2.21329980009995
frac_1317,2.1319481609195403
frac_1318,2.100262403798101
frac_1319,2.117556836581709
frac_1320,2.271465212393803
frac_1321,2.2574646726636685
frac_1322,2.3343325787106446
frac_1323,2.3107030534732633
frac_1324,2.313055012493753
frac_1325,1.835228055972014
frac_1326,1.8267283258370814
frac_1327,1.8159257171414291
frac_1328,1.7852428585707147
frac_1329,1.8297688005997002
frac_1330,1.9383708695652173
frac_1331,1.9560337231384306
frac_1332,1.9834263718140932
frac_1333,1.9173002648675663
frac_1334,1.968621579210395
frac_1335,2.0693570064967517
frac_1336,2.0831772063968015
frac_1337,2.091828230884558
frac_1338,2.164266206896552
frac_1339,2.124587976011994
frac_1340,2.262203478260869
frac_1341,2.2369694252873566
frac_1342,2.2237644077961023
frac_1343,2.209473463268366
frac_1344,2.18966011994003
frac_1345,2.3333041579210394
frac_1346,2.327177916041979
frac_1347,2.294083778110944
frac_1348,2.3548518990504745
frac_1349,2.407198660669665
frac_1350,1.9230253523238379
frac_1351,1.8827674812593704
frac_1352,1.8748149025487257
frac_1353,1.8738921439280363
frac_1354,1.9139388455772113
frac_1355,2.0223801649175415
frac_1356,2.05615163918041
frac_1357,2.0489325337331334
frac_1358,2.055607541229385
frac_1359,1.996736271864068
frac_1360,2.1673019790104946
frac_1361,2.1461889255372313
frac_1362,2.1655276861569215
frac_1363,2.1644467266366814
frac_1364,2.1775038730634684
frac_1365,2.259060654672664
frac_1366,2.296473703148426
frac_1367,2.3179927086456775
frac_1368,2.281894287856072
frac_1369,2.2781458620689663
frac_1370,2.399283308345827
frac_1371,2.4538903148425786
frac_1372,2.3896189105447276
frac_1373,2.4070898550724635
frac_1374,2.427070824587706
frac_1375,1.6473269260369816
frac_1376,1.6830197751124438
frac_1377,1.6412939930034982
frac_1378,1.6502223398300848
frac_1379,1.6684766091954024
frac_1380,1.8358799950024989
frac_1381,1.8125841929035482
frac_1382,1.7842563618190905
frac_1383,1.7890321589205396
frac_1384,1.8360344627686156
frac_1385,1.9806958620689656
frac_1386,1.9598612793603198
frac_1387,1.9506385007496252
frac_1388,1.9343966666666665
frac_1389,1.9298546776611696
frac_1390,2.0636613293353325
frac_1391,2.0953086456771612
frac_1392,2.04605896051974
frac_1393,2.0976360869565216
frac_1394,2.0729445277361322
frac_1395,2.1930423688155924
frac_1396,2.2231351174412795
frac_1397,2.1912497101449273
frac_1398,2.1966543078460767
frac_1399,2.239411754122939
frac_1400,1.7508106746626686
frac_1401,1.7741596751624187
frac_1402,1.7492418655672164
frac_1403,1.7687643928035983
frac_1404,1.7418553073463268
frac_1405,1.8676869165417291
frac_1406,1.8952325487256374
frac_1407,1.8633208545727136
frac_1408,1.8943477661169414
frac_1409,1.8973241179410294
frac_1410,1.9817633583208398
frac_1411,2.0613514492753624
frac_1412,2.015484222888556
frac_1413,2.0547023788105947
frac_1414,2.0211983608195903
frac_1415,2.125963693153423
frac_1416,2.1301879910044974
frac_1417,2.13261948025987
frac_1418,2.143815352323838
frac_1419,2.1157734532733636
frac_1420,2.2888781059470262
frac_1421,2.326965967016492
frac_1422,2.2310518990504744
frac_1423,2.2814536431784105
frac_1424,2.2344852623688154
frac_1425,1.7940547826086957
frac_1426,1.8084373013493253
frac_1427,1.8295215342328834
frac_1428,1.809659860069965
frac_1429,1.841073043478261
frac_1430,1.9523613993003497
frac_1431,1.9590499500249874
frac_1432,1.9500845777111444
frac_1433,1.9394003798100952
frac_1434,1.9405526036981509
frac_1435,2.1007902098950524
frac_1436,2.150127991004498
frac_1437,2.089064672663668
frac_1438,2.1168418340829587
frac_1439,2.071371589205397
frac_1440,2.209951804097951
frac_1441,2.221795852073963
frac_1442,2.2332073313343326
frac_1443,2.1831652323838084
frac_1444,2.264582823588206
frac_1445,2.3818473663168414
frac_1446,2.3537350224887557
frac_1447,2.346256431784108
frac_1448,2.3417543228385806
frac_1449,2.3530698850574714
frac_1450,1.9001552923538234
frac_1451,1.8790280659670164
frac_1452,1.8915922288855571
frac_1453,1.9251359370314842
frac_1454,1.9021454972513743
frac_1455,2.060033253373313
frac_1456,1.98870167916042
frac_1457,2.0596589055472267
frac_1458,2.0224748025987003
frac_1459,2.0682693153423286
frac_1460,2.2007127986006996
frac_1461,2.1712902348825587
frac_1462,2.1421747576211896
frac_1463,2.1671463068465764
frac_1464,2.1326687256371812
frac_1465,2.2509219940029985
frac_1466,2.259673128435782
frac_1467,2.278178150924538
frac_1468,2.273614822588706
frac_1469,2.3130001249375316
frac_1470,2.4239127186406795
frac_1471,2.4049981159420293
frac_1472,2.41552824087956
frac_1473,2.4579641929035487
frac_1474,2.4523189255372317
frac_1475,1.992681204397801
frac_1476,1.9755901349325335
frac_1477,2.018114407796102
frac_1478,1.9724937331334333
frac_1479,1.9666849275362317
frac_1480,2.04558147926037
frac_1481,2.1008583508245877
frac_1482,2.119330699650175
frac_1483,2.0693116641679157
frac_1484,2.066439465267366
frac_1485,2.2048907146426786
frac_1486,2.2127179960019987
frac_1487,2.2621087256371815
frac_1488,2.2049445577211393
frac_1489,2.2120582858570716
frac_1490,2.305999190404797
frac_1491,2.3596522938530735
frac_1492,2.3667201949025487
frac_1493,2.2776221489255373
frac_1494,2.4146371614192903
frac_1495,2.44435183908046
frac_1496,2.475846071964018
frac_1497,2.5069170364817595
frac_1498,2.5131472213893056
frac_1499,2.4785409745127436
frac_1500,1.7762600549725138
frac_1501,1.757497651174413
frac_1502,1.7590791154422787
frac_1503,1.7243526236881561
frac_1504,1.776189060469765
frac_1505,1.8974534132933534
frac_1506,1.9089167516241876
frac_1507,1.8636619990004997
frac_1508,1.8683648325837081
frac_1509,1.861599035482259
frac_1510,2.014206571714143
frac_1511,2.063117811094453
frac_1512,2.0832298950524737
frac_1513,2.042885137431284
frac_1514,2.0568526136931538
frac_1515,2.1514506546726637
frac_1516,2.1090654972513745
frac_1517,2.0877858170914543
frac_1518,2.151076576711644
frac_1519,2.1335368465767117
frac_1520,2.246830814592704
frac_1521,2.27603083958021
frac_1522,2.260551549225387
frac_1523,2.2526820989505247
frac_1524,2.2895055672163918
frac_1525,1.8235568265867066
frac_1526,1.8105707596201899
frac_1527,1.8206625787106445
frac_1528,1.7648719140429785
frac_1529,1.833211924037981
frac_1530,1.966977116441779
frac_1531,1.9460474512743628
frac_1532,1.9221575262368815
frac_1533,1.9655819340329834
frac_1534,1.954054792603698
frac_1535,2.115544732633683
frac_1536,2.1176279310344825
frac_1537,2.0794975862068967
frac_1538,2.088617311344328
frac_1539,2.096135702148925
frac_1540,2.277013568215892
frac_1541,2.201489435282359
frac_1542,2.2653111944027984
frac_1543,2.208085467266367
frac_1544,2.214919765117441
frac_1545,2.4015125537231383
frac_1546,2.3396527186406795
frac_1547,2.3755303298350827
frac_1548,2.350055757121439
frac_1549,2.3489271614192906
frac_1550,1.904605542228886
frac_1551,1.9367632933533234
frac_1552,1.8568351474262865
frac_1553,1.8932809245377313
frac_1554,1.9135877261369314
frac_1555,2.0540323238380807
frac_1556,2.0411406296851573
frac_1557,2.05045387806097
frac_1558,2.0138092953523237
frac_1559,2.0225399500249877
frac_1560,2.1988639730134936
frac_1561,2.1715063318340833
frac_1562,2.192486311844078
frac_1563,2.230310859570215
frac_1564,2.1722054872563716
frac_1565,2.2288362418790606
frac_1566,2.337145817091454
frac_1567,2.301901364317841
frac_1568,2.3075334732633683
frac_1569,2.2923025187406294
frac_1570,2.423453488255872
frac_1571,2.4140274162918547
frac_1572,2.4449763418290855
frac_1573,2.423189985007496
frac_1574,2.4126387256371813
frac_1575,1.9165932983508245
frac_1576,1.9607347276361817
frac_1577,1.9711991604197903
frac_1578,1.964494412793603
frac_1579,1.9811849825087455
