system,Rg
frac_1580,2.112826831584208
frac_1581,2.073252863568216
frac_1582,2.10896912043978
frac_1583,2.1235051424287854
frac_1584,2.0713206996501747
frac_1585,2.243564392803598
frac_1586,2.2634355972013998
frac_1587,2.186913508245877
frac_1588,2.2099398250874565
frac_1589,2.223996031984008
frac_1590,2.325549435282359
frac_1591,2.3568509545227387
frac_1592,2.3792821689155423
frac_1593,2.3692181659170415
frac_1594,2.360435712143928
frac_1595,2.4794841029485255
frac_1596,2.5338229785107447
frac_1597,2.4914047076461765
frac_1598,2.4603956471764117
frac_1599,2.454811489255372
frac_1600,2.076009195402299
frac_1601,2.0711138780609692
frac_1602,2.0141314492753626
frac_1603,2.013019175412294
frac_1604,2.0200249575212395
frac_1605,2.153480734632683
frac_1606,2.164804267866067
frac_1607,2.169143553223388
frac_1608,2.123343373313343
frac_1609,2.1571331534232887
frac_1610,2.2781835132433783
frac_1611,2.301264012993503
frac_1612,2.292692363818091
frac_1613,2.321064077961019
frac_1614,2.2572070764617687
frac_1615,2.4503860719640183
frac_1616,2.329849855072464
frac_1617,2.404185472263868
frac_1618,2.3766286906546727
frac_1619,2.4794542228885557
frac_1620,2.547192568715642
frac_1621,2.5876132933533236
frac_1622,2.5829368215892052
frac_1623,2.5062109345327337
frac_1624,2.5415557421289354
frac_1625,1.8113063968015992
frac_1626,1.8002930484757622
frac_1627,1.8296775962018992
frac_1628,1.801555212393803
frac_1629,1.845570299850075
frac_1630,1.9421752573713145
frac_1631,1.9673076311844078
frac_1632,1.946467776111944
frac_1633,1.92073856071964
frac_1634,1.9525525787106446
frac_1635,2.061773653173413
frac_1636,2.0850639530234885
frac_1637,2.069828655672164
frac_1638,2.0577255172413795
frac_1639,2.0546446376811596
frac_1640,2.2209759720139934
frac_1641,2.2106925337331336
frac_1642,2.2240863768115937
frac_1643,2.225626616691654
frac_1644,2.2516981659170416
frac_1645,2.382124907546227
frac_1646,2.329985402298851
frac_1647,2.3742758620689655
frac_1648,2.3350698300849575
frac_1649,2.3625601149425286
frac_1650,1.9310132183908046
frac_1651,1.8370332533733131
frac_1652,1.8940088255872063
frac_1653,1.8683339780109944
frac_1654,1.8918821739130436
frac_1655,2.0213557671164417
frac_1656,2.084610789605197
frac_1657,2.004785162418791
frac_1658,2.017658700649675
frac_1659,2.0394660419790105
frac_1660,2.1565313893053477
frac_1661,2.1877315892053972
frac_1662,2.1576191104447773
frac_1663,2.113768175912044
frac_1664,2.1447868565717143
frac_1665,2.2601784107946026
frac_1666,2.2810639480259876
frac_1667,2.251175737131434
frac_1668,2.256347196401799
frac_1669,2.2760505947026486
frac_1670,2.412963348325837
frac_1671,2.394741264367816
frac_1672,2.4284394302848575
frac_1673,2.4051813693153425
frac_1674,2.3678073413293355
frac_1675,2.017542423788106
frac_1676,1.9444048375812095
frac_1677,1.9577268815592206
frac_1678,1.9556843178410797
frac_1679,1.9309692353823091
frac_1680,2.1281335982008995
frac_1681,2.0494889855072462
frac_1682,2.0624268265867065
frac_1683,2.1068508295852073
frac_1684,2.071854947526237
frac_1685,2.256640309845077
frac_1686,2.2377688405797103
frac_1687,2.2122300099950025
frac_1688,2.1849369115442276
frac_1689,2.202342538730635
frac_1690,2.381848295852074
frac_1691,2.3690868065967017
frac_1692,2.3105705497251376
frac_1693,2.3402687806096947
frac_1694,2.3305274062968513
frac_1695,2.5183834882558718
frac_1696,2.417174852573713
frac_1697,2.4795390654672667
frac_1698,2.467038380809595
frac_1699,2.4442785257371313
frac_1700,2.0461332783608195
frac_1701,2.0366471464267866
frac_1702,2.0754564017991006
frac_1703,2.0372633883058473
frac_1704,2.046598735632184
frac_1705,2.190421984007996
frac_1706,2.1516806946526743
frac_1707,2.138764457771114
frac_1708,2.1608803398300847
frac_1709,2.171566566716642
frac_1710,2.2837505447276363
frac_1711,2.2960617741129434
frac_1712,2.3067910144927537
frac_1713,2.2906448975512244
frac_1714,2.2838598700649677
frac_1715,2.466604142928536
frac_1716,2.449045342328836
frac_1717,2.4588588405797105
frac_1718,2.439390564717641
frac_1719,2.4181846976511743
frac_1720,2.4859101899050478
frac_1721,2.5640389055472266
frac_1722,2.5278329585207397
frac_1723,2.5484617941029484
frac_1724,2.4813210394802603
frac_1725,2.1139590254872562
frac_1726,2.061087971014493
frac_1727,2.1011775062468767
frac_1728,2.1073940429785107
frac_1729,2.104173828085957
frac_1730,2.1902671564217893
frac_1731,2.2478426086956524
frac_1732,2.1974003698150923
frac_1733,2.2733483008495754
frac_1734,2.2319511044477762
frac_1735,2.3336026186906547
frac_1736,2.3535213843078457
frac_1737,2.388484337831084
frac_1738,2.3540291854072963
frac_1739,2.410624612693653
frac_1740,2.4989755822088955
frac_1741,2.4917058820589704
frac_1742,2.4645035332333833
frac_1743,2.5273233583208397
frac_1744,2.5286641379310346
frac_1745,2.6253200849575213
frac_1746,2.64379011994003
frac_1747,2.6191447276361823
frac_1748,2.5987982208895546
frac_1749,2.587725662168915
frac_1750,1.849537956021989
frac_1751,1.9200455922038981
frac_1752,1.8852534432783608
frac_1753,1.889379915042479
frac_1754,1.8760621539230387
frac_1755,2.0314139980009993
frac_1756,2.0558534682658673
frac_1757,2.0183773463268366
frac_1758,2.0340522788605697
frac_1759,2.0587310294852577
frac_1760,2.1755410194902547
frac_1761,2.1337315342328833
frac_1762,2.1822350024987505
frac_1763,2.234749430284858
frac_1764,2.123752933533233
frac_1765,2.342473513243378
frac_1766,2.3505664567716145
frac_1767,2.2203214742628683
frac_1768,2.3043817291354327
frac_1769,2.343631449275362
frac_1770,2.4007125337331336
frac_1771,2.413838980509745
frac_1772,2.4168128035982006
frac_1773,2.405501349325337
frac_1774,2.3623926936531734
frac_1775,1.9693555872063966
frac_1776,1.9398008395802098
frac_1777,1.949496111944028
frac_1778,1.962363148425787
frac_1779,1.9894452323838079
frac_1780,2.1092354622688654
frac_1781,2.091143248375812
frac_1782,2.10070732133933
frac_1783,2.0902891154422787
frac_1784,2.1166148425787106
frac_1785,2.220244032983508
frac_1786,2.223918095952024
frac_1787,2.2863452223888054
frac_1788,2.268217236381809
frac_1789,2.183745322338831
frac_1790,2.308418285857072
frac_1791,2.3610152073963016
frac_1792,2.353289980009995
frac_1793,2.329479865067466
frac_1794,2.3181439180409797
frac_1795,2.474953408295852
frac_1796,2.450306836581709
frac_1797,2.478154612693653
frac_1798,2.4576664017991003
frac_1799,2.5264158970514745
frac_1800,2.0281088655672166
frac_1801,2.00831728135932
frac_1802,2.0101825387306347
frac_1803,2.028491969015492
frac_1804,2.0110980209895053
frac_1805,2.1395084057971014
frac_1806,2.126477511244378
frac_1807,2.1161444777611194
frac_1808,2.146811304347826
frac_1809,2.169914342828586
frac_1810,2.305247396301849
frac_1811,2.323890004997501
frac_1812,2.2916830784607694
frac_1813,2.313186061969015
frac_1814,2.3282714042978507
frac_1815,2.393008805597202
frac_1816,2.454493303348326
frac_1817,2.4241905397301347
frac_1818,2.410841484257871
frac_1819,2.4221043828085955
frac_1820,2.497874462768616
frac_1821,2.583731139430285
frac_1822,2.542579335332334
frac_1823,2.5557606996501745
frac_1824,2.5843886056971517
frac_1825,2.0835094702648678
frac_1826,2.104780669665167
frac_1827,2.0219244627686153
frac_1828,2.0477880759620186
frac_1829,2.080802403798101
frac_1830,2.241997016491754
frac_1831,2.2270037231384308
frac_1832,2.2245235832083954
frac_1833,2.229504362818591
frac_1834,2.25043928035982
frac_1835,2.417666936531734
frac_1836,2.39773932033983
frac_1837,2.41921528235882
frac_1838,2.2828001949025487
frac_1839,2.3629157721139435
frac_1840,2.501747266366816
frac_1841,2.4743686156921543
frac_1842,2.524768235882059
frac_1843,2.4851421739130437
frac_1844,2.491120899550225
frac_1845,2.609971204397801
frac_1846,2.6378846526736632
frac_1847,2.6244040929535233
frac_1848,2.550313583208396
frac_1849,2.630605952023988
frac_1850,2.1863636731634184
frac_1851,2.1894735332333832
frac_1852,2.1434942128935535
frac_1853,2.10232339830085
frac_1854,2.1510612293853075
frac_1855,2.303993128435782
frac_1856,2.278331419290355
frac_1857,2.3161906696651675
frac_1858,2.268169095452274
frac_1859,2.2695098200899553
frac_1860,2.41564483758121
frac_1861,2.4136287206396805
frac_1862,2.4241932983508243
frac_1863,2.4342772813593205
frac_1864,2.410787476261869
frac_1865,2.4950506896551725
frac_1866,2.5757018240879557
frac_1867,2.548751094452774
frac_1868,2.5473555322338832
frac_1869,2.5322530384807593
frac_1870,2.6634114492753618
frac_1871,2.618291209395302
frac_1872,2.6793282408795602
frac_1873,2.6061098450774614
frac_1874,2.6972624287856073
frac_1875,1.6128450674662669
frac_1876,1.6538706321839078
frac_1877,1.6072682773613196
frac_1878,1.666276375312344
frac_1879,1.623335872063968
frac_1880,1.817206111944028
frac_1881,1.8286635982008996
frac_1882,1.8168410994502746
frac_1883,1.7827833133433282
frac_1884,1.7536868765617193
frac_1885,1.9870799200399798
frac_1886,1.9543674212893556
frac_1887,1.8842863618190906
frac_1888,1.965355432283858
frac_1889,1.9218255422288855
frac_1890,2.0216055372313844
frac_1891,2.0516787756121935
frac_1892,2.062822583708146
frac_1893,2.0421947726136933
frac_1894,2.046005172413793
frac_1895,2.180517541229385
frac_1896,2.2103163618190904
frac_1897,2.204405867066467
frac_1898,2.223454932533733
frac_1899,2.2522815192403796
frac_1900,1.6962403998000997
frac_1901,1.738640859570215
frac_1902,1.7178095802098952
frac_1903,1.7138668865567215
frac_1904,1.7275323588205898
frac_1905,1.8727095852073963
frac_1906,1.861882003998001
frac_1907,1.8534912793603198
frac_1908,1.877783388305847
frac_1909,1.8809747976011995
frac_1910,2.001828150924538
frac_1911,2.017081384307846
frac_1912,1.9619051174412794
frac_1913,2.0092685857071464
frac_1914,2.057502103948026
frac_1915,2.1535475762118943
frac_1916,2.1238626336831588
frac_1917,2.1431229935032485
frac_1918,2.1464842578710646
frac_1919,2.1014922838580707
frac_1920,2.272594372813593
frac_1921,2.239241864067966
frac_1922,2.278019215392304
frac_1923,2.276773228385807
frac_1924,2.230359100449775
frac_1925,1.7956106996501748
frac_1926,1.7663811894052974
frac_1927,1.8282077811094453
frac_1928,1.797297151424288
frac_1929,1.7935781109445277
frac_1930,1.9419711544227887
frac_1931,1.9243549025487257
frac_1932,1.9572724637681158
frac_1933,1.9328196101949024
frac_1934,1.9389388655672164
frac_1935,2.0357109945027485
frac_1936,2.0765391554222887
frac_1937,2.1186941779110446
frac_1938,2.059653488255872
frac_1939,2.0490292353823087
frac_1940,2.2646170414792604
frac_1941,2.1446394702648672
frac_1942,2.205370069965017
frac_1943,2.189574947526237
frac_1944,2.1818381209395303
frac_1945,2.311679780109945
frac_1946,2.2748709395302353
frac_1947,2.338536736631684
frac_1948,2.303718185907046
frac_1949,2.3450607346326837
frac_1950,1.8779488705647178
frac_1951,1.897125952023988
frac_1952,1.8530746976511745
frac_1953,1.8203016591704149
frac_1954,1.845347031484258
frac_1955,1.9945733333333333
frac_1956,2.026548455772114
frac_1957,2.009875377311344
frac_1958,2.0053189005497254
frac_1959,2.007418935532234
frac_1960,2.09986083958021
frac_1961,2.1985368565717143
frac_1962,2.096601969015492
frac_1963,2.1537948575712145
frac_1964,2.1119559420289855
frac_1965,2.2762655922038983
frac_1966,2.2241965817091454
frac_1967,2.2146607646176917
frac_1968,2.2638002148925533
frac_1969,2.255796516741629
frac_1970,2.3994154822588705
frac_1971,2.408047376311844
frac_1972,2.4348713443278363
frac_1973,2.4182198250874563
frac_1974,2.448462043978011
frac_1975,1.925755492253873
frac_1976,1.9419454422788607
frac_1977,1.949301909045477
frac_1978,1.9524079110444776
frac_1979,1.9032551324337832
frac_1980,2.07552251874063
frac_1981,2.0755183958020993
frac_1982,2.0743904547726135
frac_1983,2.0219386556721637
frac_1984,2.0996667066466768
frac_1985,2.1630026736631685
frac_1986,2.162073793103448
frac_1987,2.2092062268865567
frac_1988,2.126309845077462
frac_1989,2.240078715642179
frac_1990,2.360194872563718
frac_1991,2.3513516141929034
frac_1992,2.267647631184408
frac_1993,2.3482596901549226
frac_1994,2.320920849575212
frac_1995,2.384056746626687
frac_1996,2.4991368915542225
frac_1997,2.501619090454773
frac_1998,2.431052373813093
frac_1999,2.4703297001499247
frac_2000,1.6457654572713643
frac_2001,1.723085952023988
frac_2002,1.7205905022488754
frac_2003,1.7431023588205896
frac_2004,1.7646237811094452
frac_2005,1.8596712193903049
frac_2006,1.8834400299850076
frac_2007,1.8829451524237881
frac_2008,1.8545187856071963
frac_2009,1.8467319990004998
frac_2010,2.014459975012494
frac_2011,1.9861148525737131
frac_2012,2.0207136431784107
frac_2013,2.0073979110444777
frac_2014,1.984932003998001
frac_2015,2.0921918690654677
frac_2016,2.1169235132433784
frac_2017,2.0589158720639684
frac_2018,2.131966476761619
frac_2019,2.128538495752124
frac_2020,2.240077196401799
frac_2021,2.269490994502749
frac_2022,2.2150050324837585
frac_2023,2.245950509745127
frac_2024,2.287764187906047
frac_2025,1.7785782908545726
frac_2026,1.7802716691654175
frac_2027,1.7789863868065967
frac_2028,1.8190933283358321
frac_2029,1.8112674112943528
frac_2030,1.9419453023488256
frac_2031,1.9603023938030986
frac_2032,1.928999740129935
frac_2033,1.9508748975512245
frac_2034,1.9276575662168918
frac_2035,2.0231152023988006
frac_2036,2.06771888055972
frac_2037,2.131626191904048
frac_2038,2.082365017491255
frac_2039,2.096563468265867
frac_2040,2.235497516241879
frac_2041,2.236453253373313
frac_2042,2.20066267866067
frac_2043,2.2026458070964514
frac_2044,2.195835287356322
frac_2045,2.3131595152423787
frac_2046,2.2963564167916046
frac_2047,2.3259223038480763
frac_2048,2.373058435782109
frac_2049,2.3104666416791604
frac_2050,1.8602509045477262
frac_2051,1.8403052673663167
frac_2052,1.8382641129435284
frac_2053,1.834154827586207
frac_2054,1.85076123938031
frac_2055,2.0647698400799603
frac_2056,2.025953003498251
frac_2057,2.000835047476262
frac_2058,1.965307416291854
frac_2059,2.0129164467766114
frac_2060,2.145032308845577
frac_2061,2.1112410344827586
frac_2062,2.1057786856571714
frac_2063,2.120559515242379
frac_2064,2.1175263918040983
frac_2065,2.2179330384807594
frac_2066,2.2814014542728636
frac_2067,2.2271072713643183
frac_2068,2.2845756021989003
frac_2069,2.2388702398800597
frac_2070,2.351932498750625
frac_2071,2.376333813093453
frac_2072,2.3365327486256873
frac_2073,2.378376791604198
frac_2074,2.3993866966516744
frac_2075,1.9285654372813592
frac_2076,1.9151820889555222
frac_2077,1.9382369615192403
frac_2078,1.9195653973013493
frac_2079,1.9453993403298353
frac_2080,2.1279176711644174
frac_2081,2.0768708645677165
frac_2082,2.08565616191904
frac_2083,2.0710296851574213
frac_2084,2.0890317591204397
frac_2085,2.2008919340329838
frac_2086,2.1740964617691154
frac_2087,2.1306485957021493
frac_2088,2.1688639530234886
frac_2089,2.1769573713143426
frac_2090,2.355740624687656
frac_2091,2.3218172063968017
frac_2092,2.3276261019490256
frac_2093,2.2620361419290353
frac_2094,2.332475747126437
frac_2095,2.490472993503248
frac_2096,2.5301240579710145
frac_2097,2.4483715942028983
frac_2098,2.4771404297851074
frac_2099,2.4511862068965518
frac_2100,1.9831921789105447
frac_2101,2.000365872063968
frac_2102,2.0010835732133936
frac_2103,1.970652168915542
frac_2104,2.0615790904547726
frac_2105,2.165841049475262
frac_2106,2.1299909595202395
frac_2107,2.1723399450274865
frac_2108,2.153546006996502
frac_2109,2.1559873363318345
frac_2110,2.2691480459770115
frac_2111,2.343541579210395
frac_2112,2.293197731134433
frac_2113,2.314956301849075
frac_2114,2.2577593903048476
frac_2115,2.4041490904547724
frac_2116,2.351557831084458
frac_2117,2.386294652673663
frac_2118,2.3695771514242883
frac_2119,2.45887443778111
frac_2120,2.537598545727136
frac_2121,2.562583633183408
frac_2122,2.4687947126436782
frac_2123,2.5742952073963017
frac_2124,2.494922218890555
frac_2125,1.7933011794102949
frac_2126,1.7706217941029485
frac_2127,1.781231584207896
frac_2128,1.7581653673163418
frac_2129,1.7798701849075462
frac_2130,1.9118797201399302
frac_2131,1.9288249175412293
frac_2132,1.9169066616691655
frac_2133,1.9037692003998
frac_2134,1.9270968415792105
frac_2135,2.05764447776112
frac_2136,2.05748692153923
frac_2137,2.0501845177411293
frac_2138,2.056007051474263
frac_2139,2.0398675262368813
frac_2140,2.2250016491754123
frac_2141,2.2484258620689657
frac_2142,2.170202823588206
frac_2143,2.1702309545227383
frac_2144,2.1733989305347325
frac_2145,2.3599247026486756
frac_2146,2.317215222388805
frac_2147,2.3542098500749624
frac_2148,2.305840734632684
frac_2149,2.25686644177911
frac_2150,1.846165992003998
frac_2151,1.8838902098950525
frac_2152,1.8462156171914044
frac_2153,1.8710800949525235
frac_2154,1.8398485807096452
frac_2155,1.9864382508745626
frac_2156,1.99124928035982
frac_2157,2.031856576711644
frac_2158,1.9928387306346826
frac_2159,2.0070240179910046
frac_2160,2.038545092453773
frac_2161,2.1667045027486256
frac_2162,2.138504607696152
frac_2163,2.096155512243878
frac_2164,2.1256520889555217
frac_2165,2.242592648675662
frac_2166,2.246096116941529
frac_2167,2.2539417741129433
frac_2168,2.287653688155922
frac_2169,2.299765787106447
frac_2170,2.4186592903548227
frac_2171,2.4018462618690655
frac_2172,2.3880682858570714
frac_2173,2.387197341329335
frac_2174,2.3319369965017493
frac_2175,1.9205406396801599
frac_2176,1.9076694552723639
frac_2177,1.9249107046476763
frac_2178,1.9466331484257873
frac_2179,1.925839540229885
frac_2180,2.097227766116941
frac_2181,2.068276806596702
frac_2182,2.057707416291854
frac_2183,2.1124343678160926
frac_2184,2.0222755972013995
frac_2185,2.1860930034982506
frac_2186,2.177234732633683
frac_2187,2.1911620889555223
frac_2188,2.2137413293353325
frac_2189,2.1875580909545222
frac_2190,2.314443333333333
frac_2191,2.3301275712143927
frac_2192,2.3316293403298354
frac_2193,2.3440347976011995
frac_2194,2.2820096101949026
frac_2195,2.4749809595202397
frac_2196,2.442509035482259
frac_2197,2.4075415992003997
frac_2198,2.515087371314343
frac_2199,2.4918274262868563
frac_2200,2.005726816591704
frac_2201,2.009834102948526
frac_2202,1.997012003998001
frac_2203,1.9975717991004498
frac_2204,2.013805437281359
frac_2205,2.151670929535232
frac_2206,2.139152898550724
frac_2207,2.1126504547726137
frac_2208,2.1714669615192403
frac_2209,2.1358722388805593
frac_2210,2.2377493253373313
frac_2211,2.2812480159920043
frac_2212,2.2903332833583203
frac_2213,2.2506704297851075
frac_2214,2.3015576911544224
frac_2215,2.4003182608695655
frac_2216,2.3920822388805596
frac_2217,2.425165957021489
frac_2218,2.3645139480259867
frac_2219,2.3459790054972514
frac_2220,2.5193777611194403
frac_2221,2.4719205997001503
frac_2222,2.511076711644178
frac_2223,2.532520909545227
frac_2224,2.5126175912043975
frac_2225,2.093037606196902
frac_2226,2.0608357771114445
frac_2227,2.1221423688155925
frac_2228,2.097599865067466
frac_2229,2.0693919940029986
frac_2230,2.1954734532733635
frac_2231,2.2838780659670164
frac_2232,2.1901171864067965
frac_2233,2.2554130784607698
frac_2234,2.184101564217891
frac_2235,2.327083993003498
frac_2236,2.3505185707146428
frac_2237,2.356942978510744
frac_2238,2.405229820089955
frac_2239,2.30112544227886
frac_2240,2.484112248875562
frac_2241,2.49316243878061
frac_2242,2.4581706696651677
frac_2243,2.509643193403298
frac_2244,2.472438275862069
frac_2245,2.596962573713143
frac_2246,2.5897439280359817
frac_2247,2.5042266366816595
frac_2248,2.6007160019990008
frac_2249,2.5500707546226886
frac_2250,1.8844700349825088
frac_2251,1.8442720789605198
frac_2252,1.8538066666666668
frac_2253,1.822355307346327
frac_2254,1.8416640379810096
frac_2255,1.9790922938530733
frac_2256,2.0182984707646177
frac_2257,1.984766631684158
frac_2258,1.9996029935032484
frac_2259,1.9629244127936032
frac_2260,2.1198842628685655
frac_2261,2.166471419290355
frac_2262,2.0780245877061474
frac_2263,2.1560368565717143
frac_2264,2.1350869515242374
frac_2265,2.2668019490254876
frac_2266,2.2851717541229384
frac_2267,2.213805752123938
frac_2268,2.243916131934033
frac_2269,2.2955215492253873
frac_2270,2.3384016391804097
frac_2271,2.3437420539730134
frac_2272,2.417091259370315
frac_2273,2.4124362418790604
frac_2274,2.409968940529735
frac_2275,1.9427324287856071
frac_2276,1.964527131434283
frac_2277,1.9007086256871564
frac_2278,1.9374965317341328
frac_2279,1.9437145327336331
frac_2280,2.0505448225887055
frac_2281,2.049276941529236
frac_2282,2.054769095452274
frac_2283,2.0941503698150923
frac_2284,2.0762806496751627
frac_2285,2.1895443378310846
frac_2286,2.2354807196401802
frac_2287,2.197947296351824
frac_2288,2.1969898600699653
frac_2289,2.2412010744627686
frac_2290,2.331765347326337
frac_2291,2.337428300849575
frac_2292,2.332898855572214
frac_2293,2.350863273363318
frac_2294,2.360714352823588
frac_2295,2.382286446776612
frac_2296,2.4848571364317835
frac_2297,2.3684003848075963
frac_2298,2.466246251874063
frac_2299,2.4782964017991005
frac_2300,1.9932570764617692
frac_2301,2.010019035482259
frac_2302,1.9972589605197404
frac_2303,1.9821499750124938
frac_2304,1.988538995502249
frac_2305,2.1307986856571715
frac_2306,2.0237465017491254
frac_2307,2.1245667916041984
frac_2308,2.1625791904047973
frac_2309,2.139440294852574
frac_2310,2.288509455272364
frac_2311,2.307810179910045
frac_2312,2.2729192103948024
frac_2313,2.265342183908046
frac_2314,2.2825782808595703
frac_2315,2.4510826336831584
frac_2316,2.4259482008995503
frac_2317,2.3920639830084958
frac_2318,2.4034132683658167
frac_2319,2.4228588105947026
frac_2320,2.4503630784607697
frac_2321,2.5494518390804597
frac_2322,2.5631312543728137
frac_2323,2.5631023838080957
frac_2324,2.5234326786606696
frac_2325,2.0766233383308346
frac_2326,2.0800809245377314
frac_2327,2.0357432733633183
frac_2328,2.042169175412294
frac_2329,2.0261885257371315
frac_2330,2.1909944777611194
frac_2331,2.21425083958021
frac_2332,2.1699109395302347
frac_2333,2.2047715342328837
frac_2334,2.193477116441779
frac_2335,2.3517798550724636
frac_2336,2.3612530534732636
frac_2337,2.405355987006496
frac_2338,2.291696256871564
frac_2339,2.3224686306846576
frac_2340,2.469553788105947
frac_2341,2.4606462068965516
frac_2342,2.469521884057971
frac_2343,2.472163868065967
frac_2344,2.412468180909545
frac_2345,2.4884040779610195
frac_2346,2.5690816091954023
frac_2347,2.51447127936032
frac_2348,2.5611802548725633
frac_2349,2.5788470864567716
frac_2350,2.111954372813593
frac_2351,2.157296436781609
