,r2_0,mae_0,max_error_0,r2_0_1,mae_0_1,max_error_0_1,max_var_0,min_var_0,mean_var_0,median_var_0,std_var_0,max_var_1,min_var_1,mean_var_1,median_var_1,std_var_1,train_size,coregionalized
0,0.8445206145730826,0.07394919106691701,0.3086801571469904,0.8445206145730826,0.07394919106691701,0.3086801571469904,0.2814177039429577,0.024984614705235383,0.11504295725571685,0.11077626590199324,0.03672099761776439,2.3893543534114974,1.819799458059477,1.9319395998287578,1.9149523947700002,0.07206041149860808,9,True
1,0.8197680819979495,0.06981368590838283,0.27675500679308174,0.8197680819979495,0.06981368590838283,0.27675500679308174,0.2617450629434218,0.036885549862659454,0.1367855712883549,0.13464069889092536,0.03368548810677191,1.6453335997321932,1.011098150611319,1.6005335181531068,1.616567679533059,0.058817506930659284,9,False
2,0.6178936496854647,0.10019101017446821,0.3658128895290935,0.6178936496854647,0.10019101017446821,0.3658128895290935,0.2800347556590634,0.07499836211795607,0.12702573854720792,0.12429080024039507,0.02627863893198944,3.1723937431106144,2.8092282463686136,2.8678567776141195,2.8609284988770285,0.03779311927182643,9,True
3,0.5197068221406058,0.10872606633576247,0.4014962886522391,0.5197068221406058,0.10872606633576247,0.4014962886522391,0.25735621848364476,4.526915504874911e-05,0.13201145442359416,0.1313523626499598,0.0291615551787985,2.7794105863364367,0.003447185586894562,2.7668729767128823,2.7766873572605855,0.09067907610594746,9,False
4,0.3630766513861151,0.10137400619574326,0.3613609733781695,0.3630766513861151,0.10137400619574326,0.3613609733781695,0.2639455880586231,0.1107611698894274,0.1567865038662239,0.15240433659348807,0.02479736193710551,2.701263246074157,2.274267528408452,2.3762761497168605,2.3617625417852786,0.064373004320934,9,True
5,-2.6050097024717824,0.14155378694996107,0.6366058500869376,-2.6050097024717824,0.14155378694996107,0.6366058500869376,0.21386074989645587,0.03089725263187122,0.1682377107881811,0.16914289064321097,0.021319596249287,2.624418099832864,0.8391682779818316,2.57872298771891,2.6001466115721286,0.0972940661035293,9,False
6,0.8011153437506979,0.08955725773305416,0.3653303903441887,0.8011153437506979,0.08955725773305416,0.3653303903441887,0.28660877635225124,0.037450311813456115,0.12074371546515611,0.1179377827221163,0.035612587557141404,3.7835958508045704,3.46056327846376,3.5203128114638327,3.5125454040682667,0.03924624123852907,9,True
7,0.7402396307110988,0.0828543305292505,0.31035091466487374,0.7402396307110988,0.0828543305292505,0.31035091466487374,0.27654018531760227,0.04654606874301433,0.15826419615888931,0.15864649044749213,0.03218271186600612,3.5678611593683685,3.565963138732683,3.5678593696680183,3.5678611593683685,5.378884149084694e-05,9,False
8,-1.728536697164066,0.1369180412480976,0.5110247853834289,-1.728536697164066,0.1369180412480976,0.5110247853834289,0.25336760602082403,0.13824898709633607,0.16921707045826692,0.16611423728557384,0.018856885948719985,1.8973804451018617,1.5642919842834972,1.6422479884341061,1.6321539847299253,0.05151991195738754,9,True
9,-291.5188583773707,0.1988649957535007,0.7789997866124683,-291.5188583773707,0.1988649957535007,0.7789997866124683,0.16555283839669296,0.11385960548238983,0.1647791350581468,0.1653974165263536,0.002933435232452993,1.4078206659602996,0.7564845246270036,1.3743614748974542,1.388946548620665,0.05268791104304733,9,False
10,0.8231801746438119,0.08008511472237827,0.3008836196164628,0.8231801746438119,0.08008511472237827,0.3008836196164628,0.20207272847387403,0.0038206426400746746,0.07860074841134629,0.07550878662654417,0.025108168610924107,4.4495755175893645,1.4450485758009521,2.2487397645368534,2.176941814587712,0.4418253758484076,18,True
11,0.784875986086965,0.07969543369951877,0.27511226683431467,0.784875986086965,0.07969543369951877,0.27511226683431467,0.19891225002353463,0.0033653577087150747,0.0924746725092244,0.09069948777473177,0.025225517170197914,4.462072447462035,0.7614322380726458,2.59868115122038,2.5917848374925287,0.5320329153963983,18,False
12,0.7872404373396702,0.07943126416116796,0.33178263179404044,0.7872404373396702,0.07943126416116796,0.33178263179404044,0.12484807884913461,0.021022211465711236,0.05769865487298282,0.05484331165203652,0.017304967269607653,2.7918438769675062,2.7176654569381693,2.7334180707388698,2.7303744169486563,0.011065117412966048,18,True
13,0.7675801374549793,0.08150191225155771,0.35483378047346403,0.7675801374549793,0.08150191225155771,0.35483378047346403,0.13470267557262153,0.014743305990825718,0.06302144367259009,0.060057374019343523,0.01946514922341478,3.123417511697856,1.8785604356692698,2.5877574096439178,2.598343753975319,0.22422869058831588,18,False
14,0.4623320427939652,0.11428576285016107,0.4079908218461834,0.4623320427939652,0.11428576285016107,0.4079908218461834,0.26457289088404695,0.004442558328997483,0.10836952247517498,0.1043036743346262,0.03549623090555964,4.322805083659517,0.4224044235999015,1.8152305539592992,1.7449199755582327,0.5654110799938747,18,True
15,0.23673892980654898,0.11610883413663828,0.5414126306374571,0.23673892980654898,0.11610883413663828,0.5414126306374571,0.2172942595507844,0.003883677800222536,0.1131364270355216,0.11190414389535214,0.02950292818486837,2.197141012988571,0.21853278325917244,2.178585625771693,2.19383160907082,0.07848613172220349,18,False
16,0.7715684451864662,0.07217095381076788,0.2879407991006957,0.7715684451864662,0.07217095381076788,0.2879407991006957,0.13312533515712383,0.06325966506152698,0.07864513321021041,0.07672661835340894,0.009370980447485876,3.538083868491563,3.4915410668652918,3.499283597767238,3.4979726873151105,0.005412062867253886,18,True
17,0.5765419642567482,0.08471764532903463,0.40426205833486684,0.5765419642567482,0.08471764532903463,0.40426205833486684,0.1665901335678959,0.003092415241462462,0.08224979936521325,0.08081013706634883,0.02144505774337639,4.050786392989699,1.610435450000989,2.7383187757397516,2.719583788928662,0.39073251796169317,18,False
18,0.8072735623935682,0.07119490755579547,0.2974381999414333,0.8072735623935682,0.07119490755579547,0.2974381999414333,0.151840367976502,0.05721822263181225,0.08027116329927439,0.07688875532245812,0.014387452941056995,2.727475536450873,2.632657300867365,2.649052340028894,2.6454981005338536,0.012561810575006096,18,True
19,0.5699817672490032,0.08742795603371087,0.5095733726660499,0.5699817672490032,0.08742795603371087,0.5095733726660499,0.17879977284515572,0.03664507376116633,0.09113390861607436,0.087991644175892,0.022303356135800766,2.540969279522763,1.415889476366503,2.287539824969727,2.3180134308967055,0.1705661903505097,18,False
20,0.9765014985922871,0.028756126184790582,0.12179471436558753,0.9765014985922871,0.028756126184790582,0.12179471436558753,0.04954576565227741,0.029115413918480923,0.03287617188843053,0.03231626084890177,0.0024186447408764498,1.0669021324829655,0.5311816181497453,0.6300776304357832,0.615414975956621,0.06447570250082604,93,True
21,0.9777651624649607,0.027996278453832166,0.12084603611001388,0.9777651624649607,0.027996278453832166,0.12084603611001388,0.04576286139445525,0.02920876990209048,0.032299158790404646,0.0318400652207909,0.0019459071540248434,0.9998129997481449,0.5297076250552178,0.6158629153835588,0.6029036074985235,0.055875114299767104,93,False
22,0.9683298664765199,0.03317871883075838,0.137012162522423,0.9683298664765199,0.03317871883075838,0.137012162522423,0.07965139825333555,0.03480740935046785,0.04219835222989446,0.04080598816926081,0.005272745475398225,,,,,,93,True
23,0.973165285130198,0.030663073492029593,0.12350852253297928,0.973165285130198,0.030663073492029593,0.12350852253297928,0.061460174144384455,0.03447851852350707,0.03895482423120782,0.038204018581634906,0.003175058523405245,1.0456162356767191,0.51385044532565,0.6009610691988515,0.5855531210827923,0.062404190593533755,93,False
24,0.977857874160469,0.029036915251783667,0.14049027508991996,0.977857874160469,0.029036915251783667,0.14049027508991996,0.07276908703688667,0.034719196326667735,0.04046390280797689,0.039391836087123676,0.004294398236096281,1.3617825118798321,0.5355839637497285,0.6642704829449473,0.6411544962501206,0.09569600825948539,93,True
25,0.9789600710507486,0.028130989226056793,0.12780874523145647,0.9789600710507486,0.028130989226056793,0.12780874523145647,0.06626896893175825,0.03721319062976489,0.04169380200172777,0.04091531869614072,0.0032640302232013344,0.9291549336648526,0.5593826533878505,0.6167110059385585,0.6071678583259512,0.04118095384539536,93,False
26,0.9787656557087482,0.028068003287741818,0.11412140323599118,0.9787656557087482,0.028068003287741818,0.11412140323599118,0.0719008120431156,0.030862501376750024,0.03921423323962796,0.03749874744943833,0.005859610574229533,1.2107357546955841,0.5038543676287143,0.6482212451142036,0.6190144844261047,0.10084695320061658,93,True
27,0.9807548894970103,0.02653690266030185,0.11533048992269324,0.9807548894970103,0.02653690266030185,0.11533048992269324,0.05317344193544683,0.03405811252475628,0.03779350964532034,0.037091352648110226,0.002677665391529371,0.9105331520554518,0.5372579081105244,0.6106137362286423,0.5965912756975429,0.05278979133072295,93,False
28,0.9737098680746692,0.030745341299374958,0.16248719771871034,0.9737098680746692,0.030745341299374958,0.16248719771871034,0.06705816121906782,0.029356420590113074,0.03616542505186799,0.03501022389825671,0.004661399622305481,1.1178951971932412,0.5993050692660282,0.6926809141371799,0.6775087775613327,0.06306637236853864,93,True
29,0.9755944850505548,0.029398597142103553,0.15468379172202118,0.9755944850505548,0.029398597142103553,0.15468379172202118,0.062411096307733636,0.032424359453075924,0.037844341804669855,0.036941323992160165,0.003625360329056168,0.8851197519695841,0.6019149984954599,0.6577694996227946,0.6499396685085639,0.034864525299768793,93,False
30,0.9775628241697512,0.028133705757309998,0.10680189840696164,0.9775628241697512,0.028133705757309998,0.10680189840696164,0.05628388090560662,0.029142229279907,0.03300876794763158,0.03209362423460454,0.0031505498110244545,1.2862179292936848,0.602240864274966,0.7011548505530972,0.6781334366950702,0.08019288769144896,187,True
31,0.9799494549477438,0.026751377861856156,0.09788146955785626,0.9799494549477438,0.026751377861856156,0.09788146955785626,0.04602515009983952,0.030259169801081936,0.032526508497668825,0.03204655818371969,0.0018107689400376646,0.9546925767751687,0.6175703261008021,0.6659244868452071,0.6554932534902143,0.038757844791898886,187,False
32,0.9797047949335861,0.027106585095746975,0.13262459729468912,0.9797047949335861,0.027106585095746975,0.13262459729468912,0.052508621527482535,0.034093433752373704,0.03703928925589626,0.036460634569815686,0.0022124487054777596,0.9174437971415192,0.5692552704991722,0.6254147021298629,0.6142552442897615,0.042490180310907,187,True
33,0.9801903364639867,0.026811980828339427,0.12721932790802537,0.9801903364639867,0.026811980828339427,0.12721932790802537,0.04794286156022649,0.034656863318683284,0.03676067164507313,0.03638570062516748,0.0015315860131134113,0.864277668717859,0.5710027020380991,0.6175801328539443,0.6085991214716515,0.03473120811098946,187,False
34,0.9789694667439449,0.02710761078728309,0.11695170994465265,0.9789694667439449,0.02710761078728309,0.11695170994465265,0.05950725982140302,0.03251550950920387,0.03624497711203883,0.03549784319436912,0.0027193037476158114,1.1859190899501237,0.520040630424328,0.6172450642966706,0.5981553657985057,0.06923945126424479,187,True
35,0.9801554121866699,0.02649727577262954,0.1113898514004168,0.9801554121866699,0.02649727577262954,0.1113898514004168,0.05100159245440074,0.03331033433822405,0.03571647389270718,0.03523347854649268,0.0017503749932091543,0.9296290525542246,0.5527802760394239,0.6044663274715034,0.5941092149872008,0.03768736531682798,187,False
36,0.9794695363286776,0.026954983541870182,0.11464294908239037,0.9794695363286776,0.026954983541870182,0.11464294908239037,0.05188478813465778,0.03333930577815319,0.03563539725875445,0.03516940899850611,0.001731995488933542,0.9529602199746215,0.5133648397558548,0.5673241037374179,0.5559637421757981,0.0417722852608024,187,True
37,0.9799472169815859,0.026605543070253104,0.11108089908366381,0.9799472169815859,0.026605543070253104,0.11108089908366381,0.04837054455009434,0.03343255459859733,0.035350024580480595,0.03498390454523949,0.0014146344076634812,0.8582559126378025,0.5119197820723388,0.5549280596102146,0.5463152586480328,0.032877734336373074,187,False
38,0.978521471409903,0.027567386212515622,0.10745210093854896,0.978521471409903,0.027567386212515622,0.10745210093854896,0.0518204482756151,0.031706191693147444,0.03397155044528167,0.03346315859072191,0.0018862682288238802,1.0584021062725197,0.5771139341964364,0.6308151492849056,0.6179557291866187,0.045327273389885785,187,True
39,0.9793161581068555,0.02707539902514202,0.09994641556941275,0.9793161581068555,0.02707539902514202,0.09994641556941275,0.047641478829762864,0.031783686367297316,0.033681714189100306,0.033260219346225514,0.0015359770190527618,0.8497686953930608,0.5644058623194711,0.5985077896077436,0.5909452452601814,0.027627536224541616,187,False
40,0.9806908133340264,0.026351418947015766,0.10471770191764485,0.9806908133340264,0.026351418947015766,0.10471770191764485,0.045624857993447475,0.032626901224780125,0.03399315539283679,0.03369503156579107,0.0011842079132046617,0.8555195353881119,0.5830756846553822,0.6113066073103406,0.6048983352058337,0.024723825001784314,375,True
41,0.9807604500985169,0.026270324911250763,0.11104041790625407,0.9807604500985169,0.026270324911250763,0.11104041790625407,0.04501169924991126,0.03282677845277957,0.03415898032130312,0.03386651255297222,0.0011335302403979607,0.7831337461963558,0.582686154156406,0.6048657994900631,0.6000744301082633,0.01870938566773502,375,False
42,0.9806358391386449,0.026558574596903146,0.1097109799799183,0.9806358391386449,0.026558574596903146,0.1097109799799183,0.0496181453189741,0.03607538907248314,0.037646035814417195,0.03730370174854885,0.001309898317372367,0.7803461915243741,0.5566736530288178,0.5824675634013742,0.5767542543817381,0.02163104892359692,375,True
43,0.981347518792398,0.02604331986884376,0.11384611522113453,0.981347518792398,0.02604331986884376,0.11384611522113453,0.04721138875387601,0.036739775318745144,0.0380151735632095,0.037745463621166805,0.0010428337594936895,0.6956654044238233,0.5588589135920227,0.5758972552719278,0.57233728970538,0.01369969996402614,375,False
44,0.980653837329376,0.02630986581703453,0.10497993776191983,0.980653837329376,0.02630986581703453,0.10497993776191983,0.05101726779234744,0.032236393986178,0.03427244237605036,0.03378746545542168,0.0017976810065982681,1.0733583482177034,0.5903389271910392,0.642993312406309,0.6303303099986188,0.04652414633974248,375,True
45,0.9812399631595692,0.025998888873144905,0.10620902438926771,0.9812399631595692,0.025998888873144905,0.10620902438926771,0.04219563786343119,0.03291377825783313,0.0340348115183437,0.03379593309312589,0.0009268939365867101,0.7809601728146542,0.600554168480108,0.62210624143265,0.6173577786616802,0.017959586813446025,375,False
46,0.9800250535857586,0.026878243325998096,0.10477046227281939,0.9800250535857586,0.026878243325998096,0.10477046227281939,0.050086734621172004,0.03202138699014155,0.03389374140111379,0.03346223186797296,0.001659944831411515,1.024534121824753,0.595336982487853,0.6395414384642647,0.629112177716907,0.03959564074939645,375,True
47,0.981025542331494,0.026116606137211465,0.10621619712182895,0.981025542331494,0.026116606137211465,0.10621619712182895,0.04354514592213033,0.03312942228085698,0.034347554172098546,0.03408878741154547,0.0010137031472291418,0.7910877048636891,0.606525333610744,0.628232769044742,0.6236346486369992,0.017994869226685042,375,False
48,0.9804914261519184,0.026597371403022152,0.11000712446804384,0.9804914261519184,0.026597371403022152,0.11000712446804384,0.047864563937675166,0.03371509072044937,0.03512698970700102,0.034814733328179616,0.0012120849472591789,0.9498064896739222,0.5569482105106245,0.594766333145209,0.5859707170731039,0.033197109208384736,375,True
49,0.9807072328580632,0.0265800469893747,0.10904689550653757,0.9807072328580632,0.0265800469893747,0.10904689550653757,0.04467156693178724,0.03406561989862409,0.03519912541622431,0.034956341418903525,0.0009401947027090162,0.8484344393221561,0.5613977008794059,0.590048392183577,0.5836945147322812,0.024791375895299617,375,False
